TRIP_ID,CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,DAY_TYPE,MISSING_DATA,POLYLINE
1000000,C,,,20000293,1387649172,A,False,"[[-8.57, 41.147138], [-8.57, 41.146231]]"
1000001,B,,,20000182,1379301002,A,False,"[[-8.605748, 41.173818], [-8.605436, 41.172217], [-8.604616, 41.172227], [-8.604827, 41.17289], [-8.600627, 41.173118], [-8.602361, 41.173197]]"
1000002,A,,,20000307,1387186425,A,False,"[[-8.616443, 41.122386], [-8.616589, 41.121745], [-8.618189, 41.121452], [-8.616367, 41.123123], [-8.616727, 41.121862], [-8.615621, 41.120686], [-8.616467, 41.120844], [-8.614498, 41.119637]]"
1000003,C,91567,,20000072,1381414916,A,False,"[[-8.691245, 41.150559], [-8.696471, 41.148892], [-8.700076, 41.148672], [-8.703107, 41.147504], [-8.700977, 41.144004]]"
1000004,C,,,20000205,1381833206,A,False,"[[-8.594059, 41.125862], [-8.594972, 41.123722], [-8.596092, 41.120016], [-8.594585, 41.119865], [-8.600396, 41.122945]]"
1000005,C,,,20000222,1380465990,A,False,"[[-8.612314, 41.155028], [-8.60988, 41.157535], [-8.606381, 41.156873], [-8.604687, 41.156245], [-8.603735, 41.158436]]"
1000006,C,75329,13,20000382,1373715493,A,False,"[[-8.582626, 41.162339], [-8.586153, 41.16306], [-8.589094, 41.163958], [-8.587589, 41.163685], [-8.586467, 41.163236], [-8.58935, 41.164324]]"
1000007,B,,,20000279,1385547334,A,False,"[[-8.621388, 41.159314], [-8.618751, 41.159317], [-8.617993, 41.159059], [-8.617583, 41.157969], [-8.620002, 41.156242], [-8.617141, 41.155639], [-8.617906, 41.154985], [-8.618933, 41.156814]]"
1000008,C,,,20000076,1374907531,A,False,"[[-8.578328, 41.182784], [-8.578913, 41.181621], [-8.57994, 41.182059]]"
1000009,A,,,20000316,1387970452,A,False,"[[-8.669839, 41.234647], [-8.670439, 41.235022], [-8.66899, 41.233152], [-8.664574, 41.231707], [-8.662329, 41.23198], [-8.663225, 41.230484]]"
1000010,A,79459,57,20000264,1384022398,A,False,"[[-8.637885, 41.148763], [-8.639468, 41.1476], [-8.639139, 41.14995], [-8.639643, 41.149834], [-8.640386, 41.149095], [-8.643146, 41.146312], [-8.639304, 41.147212], [-8.640761, 41.145877]]"
1000011,A,75221,,20000212,1378409269,A,False,"[[-8.592776, 41.137388], [-8.594621, 41.138089], [-8.593119, 41.138696]]"
